1 , b00001321_21i6bq_20150315_202007e.jpg , 0.501645998816
6 , B00006015_21I6X0_20180505_093408E.JPG , 0.599601665231
6 , B00005951_21I6X0_20180505_090800E.JPG , 0.599586790874
6 , B00006019_21I6X0_20180505_093542E.JPG , 0.599398234101
6 , B00005906_21I6X0_20180505_084908E.JPG , 0.599326143710
6 , B00006020_21I6X0_20180505_093606E.JPG , 0.598676572465
6 , B00006014_21I6X0_20180505_093345E.JPG , 0.598588438193
6 , B00005883_21I6X0_20180505_083939E.JPG , 0.597020857211
6 , B00006025_21I6X0_20180505_093800E.JPG , 0.595007202001
6 , B00005860_21I6X0_20180505_082928E.JPG , 0.594662579785
6 , B00005934_21I6X0_20180505_090105E.JPG , 0.594404172834
6 , B00005873_21I6X0_20180505_083502E.JPG , 0.592951872237
6 , B00005986_21I6X0_20180505_092256E.JPG , 0.590618171268
6 , B00005987_21I6X0_20180505_092320E.JPG , 0.587529609033
6 , B00005955_21I6X0_20180505_090945E.JPG , 0.587410556524
6 , B00006028_21I6X0_20180505_093921E.JPG , 0.585548296903
6 , B00005993_21I6X0_20180505_092538E.JPG , 0.582948257640
6 , B00006026_21I6X0_20180505_093824E.JPG , 0.578433634952
6 , B00006027_21I6X0_20180505_093847E.JPG , 0.576840662141
6 , B00005882_21I6X0_20180505_083912E.JPG , 0.575756053014
6 , B00005901_21I6X0_20180505_084711E.JPG , 0.575651273629
6 , B00005947_21I6X0_20180505_090607E.JPG , 0.574625985513
6 , B00005956_21I6X0_20180505_091009E.JPG , 0.574378260755
6 , B00006013_21I6X0_20180505_093321E.JPG , 0.574307092804
6 , B00005857_21I6X0_20180505_082818E.JPG , 0.574248995509
6 , B00006011_21I6X0_20180505_093233E.JPG , 0.573966959251
6 , 20160828_082857_000.jpg , 0.5737201470112316          
6 , 20160828_083014_000.jpg , 0.5736732343103184          
6 , 20160827_181414_000.jpg , 0.5736629886291499          
6 , 20160828_080236_000.jpg , 0.5736509392468754          
6 , 20160828_082201_000.jpg , 0.5736486496171609          
6 , 20160828_080444_000.jpg , 0.5735972729619121          
6 , 20160828_075434_000.jpg , 0.5735969105744754          
6 , 20160828_075714_000.jpg , 0.573585783632949           
6 , 20160827_181843_000.jpg , 0.5735849023725914          
6 , 20160828_081505_000.jpg , 0.5734611717711486          
6 , 20160827_210127_000.jpg , 0.5734190936480859          
6 , 20160828_081017_000.jpg , 0.5734142425980793          
6 , 20160828_080945_000.jpg , 0.5734130401306752          
6 , 20160828_080756_000.jpg , 0.5733906462342948          
6 , 20160828_081537_000.jpg , 0.5733819489358108          
6 , 20160828_081641_000.jpg , 0.573341666277776           
6 , 20160828_081121_000.jpg , 0.573338956608078           
6 , 20160828_080620_000.jpg , 0.5733308193629055          
6 , 20160828_075954_000.jpg , 0.5732921674483364          
6 , B00005943_21I6X0_20180505_090432E.JPG , 0.573270162334
6 , 20160827_190257_000.jpg , 0.5732562087313093          
6 , 20160827_181603_000.jpg , 0.5732557063305446          
6 , 20160828_081329_000.jpg , 0.5732391765217784          
6 , 20160828_075922_000.jpg , 0.5732344407768653          
6 , 20160828_081433_000.jpg , 0.5732181003978956          
7 , 20160822_120704_000.jpg , 0.6478547155681011          
7 , b00000939_21i6bq_20150224_161500e.jpg , 0.647539630905
7 , b00000938_21i6bq_20150224_161423e.jpg , 0.647098916688
7 , b00000448_21i6bq_20150312_120356e.jpg , 0.643795860755
7 , 20160826_065200_000.jpg , 0.6336044907525717          
7 , 20160903_101615_000.jpg , 0.6322769918069637          
7 , 20160826_064432_000.jpg , 0.6322719720345149          
7 , 20160905_041740_000.jpg , 0.6322635922520381          
7 , B00001615_21I6X0_20180516_112232E.JPG , 0.632163077265
7 , B00014614_21I6X0_20180531_200526E.JPG , 0.632129671537
7 , B00014616_21I6X0_20180531_200614E.JPG , 0.632101657515
7 , 20161004_141948_000.jpg , 0.631828757588655           
7 , B00014618_21I6X0_20180531_200659E.JPG , 0.629999762987
7 , B00007470_21I6X0_20180519_102437E.JPG , 0.626856607569
7 , 20161002_140334_000.jpg , 0.6260809516235659          
7 , 20160924_101716_000.jpg , 0.6256056325755872          
7 , 20161002_140302_000.jpg , 0.6253603638706504          
7 , b00000940_21i6bq_20150224_161533e.jpg , 0.622964197526
7 , b00000522_21i6bq_20150312_130215e.jpg , 0.622679368571
7 , 20160914_092520_000.jpg , 0.6212989582320796          
7 , 20160901_140736_000.jpg , 0.6212520103344625          
7 , 20160920_150326_000.jpg , 0.6210529620058589          
7 , b00000638_21i6bq_20150227_140122e.jpg , 0.620822174817
7 , b00000318_21i6bq_20150312_103028e.jpg , 0.620584738047
7 , b00000622_21i6bq_20150318_143139e.jpg , 0.619082302872
7 , b00000636_21i6bq_20150226_130924e.jpg , 0.618545501175
7 , b00000319_21i6bq_20150312_103058e.jpg , 0.618426511434
7 , 20160830_121333_000.jpg , 0.6183002654627288          
7 , 20160901_140704_000.jpg , 0.617721620639027           
7 , 20160901_140456_000.jpg , 0.6176417989680378          
7 , 20160911_141106_000.jpg , 0.6176214006125169          
7 , b00002187_21i6bq_20150316_135008e.jpg , 0.617464257180
7 , b00000602_21i6bq_20150312_140158e.jpg , 0.617305250290
7 , 20160927_080814_000.jpg , 0.617131311467662           
7 , b00000450_21i6bq_20150312_120508e.jpg , 0.617114285915
7 , b00000508_21i6bq_20150304_120301e.jpg , 0.616688209356
7 , b00000601_21i6bq_20150312_140119e.jpg , 0.616604420567
7 , 20160906_063724_000.jpg , 0.6165713950316951          
7 , 20160901_125703_000.jpg , 0.6165058515928363          
7 , 20160901_140352_000.jpg , 0.6161442750101296          
7 , 20160906_063756_000.jpg , 0.6160283174897492          
7 , 20160823_140239_000.jpg , 0.6159900139663863          
7 , 20160930_182419_000.jpg , 0.6158781122436436          
7 , 20160822_090902_000.jpg , 0.6157911028550609          
7 , 20160814_101055_000.jpg , 0.6157724022705664          
7 , 20160822_091006_000.jpg , 0.615479109359236           
7 , b00000130_21i6bq_20150311_080049e.jpg , 0.615404551077
7 , 20160906_063828_000.jpg , 0.6151175469616275          
7 , 20160906_063340_000.jpg , 0.6150702981159488          
7 , 20160923_123021_000.jpg , 0.6148924719429816          
8 , 20160921_130435_000.jpg , 0.3773226001571831          
8 , 20160831_132102_000.jpg , 0.377315614785022           
8 , 20160824_133722_000.jpg , 0.377315399850494           
8 , 20160916_180305_000.jpg , 0.37731146833975204         
8 , 20161004_142158_000.jpg , 0.3773104832231652          
8 , 20160930_135654_000.jpg , 0.3773085309012022          
8 , B00003927_21I6X0_20180504_103658E.JPG , 0.377306435289
8 , 20160830_083827_000.jpg , 0.3773062382662365          
8 , 20160908_183137_000.jpg , 0.37730564719628434         
8 , 20160819_102946_000.jpg , 0.37730466207969765         
8 , 20160821_111217_000.jpg , 0.37730251273441723         
8 , b00002388_21i6bq_20150319_153249e.jpg , 0.377301276860
8 , 20160928_171753_000.jpg , 0.37730109774877435         
8 , B00006897_21I6X0_20180505_165033E.JPG , 0.377300954459
8 , 20160811_150411_000.jpg , 0.37730093654787833         
8 , 20161004_140052_000.jpg , 0.37730034547792624         
8 , 20160812_094015_000.jpg , 0.3772989125810726          
8 , B00001546_21I6X0_20180515_085610E.JPG , 0.377298626001
8 , b00000602_21i6bq_20150311_130334e.jpg , 0.377297228927
8 , 20160827_155855_000.jpg , 0.37729696025910964         
8 , 20160914_121108_000.jpg , 0.37729688861426697         
8 , 20160830_063300_000.jpg , 0.37729615425462953         
8 , 20160828_134741_000.jpg , 0.3772960467873655          
8 , 20160919_120152_000.jpg , 0.3772960288761548          
8 , 20160915_075518_000.jpg , 0.3772959751425228          
8 , 20160827_085403_000.jpg , 0.3772959214088908          
8 , 20160909_080930_000.jpg , 0.37729576020799477         
8 , B00003746_21I6X0_20180526_100455E.JPG , 0.377295509451
8 , 20160828_163517_000.jpg , 0.3772952945165174          
8 , 20160830_164613_000.jpg , 0.3772952049604641          
8 , 20160831_143823_000.jpg , 0.37729464971293325         
8 , 20160810_141700_000.jpg , 0.37729443477840524         
8 , 20160824_132733_000.jpg , 0.37729429148871996         
8 , 20160923_100215_000.jpg , 0.37729416611024524         
8 , 20160918_110244_000.jpg , 0.37729378101921585         
8 , b00001071_21i6bq_20150306_162343e.jpg , 0.377293745196
8 , 20161001_080754_000.jpg , 0.377293386972581           
8 , 20161001_080754_000.jpg , 0.377293386972581           
8 , B00006182_21I6X0_20180505_104408E.JPG , 0.377292491412
8 , 20160914_080612_000.jpg , 0.37729148838425014         
8 , 20160914_121132_000.jpg , 0.37729104060398333         
8 , 20160818_180813_000.jpg , 0.3772908794030873          
8 , 20160829_113000_000.jpg , 0.377290843580666           
8 , 20160826_081221_000.jpg , 0.37729046744524186         
8 , 20160829_101338_000.jpg , 0.3772902704219246          
8 , 20160913_121536_000.jpg , 0.37729019877708186         
8 , 20161004_142230_000.jpg , 0.37729010922102857         
8 , 20160905_112718_000.jpg , 0.37728994802013244         
8 , 20160905_112718_000.jpg , 0.37728994802013244         
8 , 20160808_091143_000.jpg , 0.37728948232865517         
9 , b00000940_21i6bq_20150224_161533e.jpg , 0.749110008442
9 , b00000939_21i6bq_20150224_161500e.jpg , 0.747730126626
9 , B00000819_21I6X0_20180520_071310E.JPG , 0.746909824784
9 , b00000938_21i6bq_20150224_161423e.jpg , 0.746158967273
9 , B00000778_21I6X0_20180514_202411E.JPG , 0.746010000387
9 , 20160903_101615_000.jpg , 0.7416688799085579          
9 , B00005855_21I6X0_20180518_123946E.JPG , 0.738961743688
9 , B00009099_21I6X0_20180523_050802E.JPG , 0.738603489658
9 , B00009115_21I6X0_20180523_050948E.JPG , 0.736944309839
9 , B00009118_21I6X0_20180523_051007E.JPG , 0.733853187318
9 , B00002712_21I6X0_20180513_153934E.JPG , 0.725730913959
9 , B00009117_21I6X0_20180523_051001E.JPG , 0.725724950513
9 , B00007470_21I6X0_20180519_102437E.JPG , 0.722345048110
9 , B00009120_21I6X0_20180523_051020E.JPG , 0.722265615007
9 , B00009124_21I6X0_20180523_051046E.JPG , 0.718441912938
9 , 20160924_101716_000.jpg , 0.7178852848701562          
9 , B00000779_21I6X0_20180514_202434E.JPG , 0.713793615346
9 , b00000941_21i6bq_20150224_161609e.jpg , 0.707487867334
9 , b00000448_21i6bq_20150312_120356e.jpg , 0.706036334711
9 , B00006772_21I6X0_20180511_091854E.JPG , 0.693628639461
9 , 20160930_182419_000.jpg , 0.683206384172581           
9 , B00009119_21I6X0_20180523_051014E.JPG , 0.662106876634
9 , B00009122_21I6X0_20180523_051033E.JPG , 0.650102876874
9 , B00005854_21I6X0_20180518_123924E.JPG , 0.642232201311
9 , b00000404_21i6bq_20150308_120623e.jpg , 0.619355288633
9 , b00000579_21i6bq_20150302_130702e.jpg , 0.617836697058
9 , B00001512_21I6X0_20180520_115256E.JPG , 0.616481056650
9 , B00006893_21I6X0_20180511_100828E.JPG , 0.613223673250
9 , B00009123_21I6X0_20180523_051039E.JPG , 0.611727891857
9 , B00007966_21I6X0_20180519_135142E.JPG , 0.611174573501
9 , b00002019_21i6bq_20150319_115643e.jpg , 0.608998989058
9 , 20160906_063308_000.jpg , 0.5995834827567671          
9 , B00005427_21I6X0_20180527_112524E.JPG , 0.599132900120
9 , B00002679_21I6X0_20180513_152646E.JPG , 0.592199737934
9 , B00014637_21I6X0_20180531_201442E.JPG , 0.580222972331
9 , B00014705_21I6X0_20180531_204220E.JPG , 0.579549091886
9 , b00000334_21i6bq_20150226_095525e.jpg , 0.578661477194
9 , B00009101_21I6X0_20180523_050815E.JPG , 0.576155398563
9 , B00014722_21I6X0_20180531_204902E.JPG , 0.575031602486
9 , b00000638_21i6bq_20150227_140122e.jpg , 0.573145132606
9 , B00008816_21I6X0_20180512_100823E.JPG , 0.570432935224
9 , 20160914_121006_000.jpg , 0.568705205593557           
9 , B00007739_21I6X0_20180506_084458E.JPG , 0.567430951766
9 , B00002680_21I6X0_20180513_152709E.JPG , 0.564226911391
9 , B00009116_21I6X0_20180523_050954E.JPG , 0.564220157338
9 , B00014702_21I6X0_20180531_204110E.JPG , 0.561667996627
9 , b00000449_21i6bq_20150312_120428e.jpg , 0.559086971935
9 , B00001869_21I6X0_20180525_112139E.JPG , 0.557983034134
9 , B00002594_21I6X0_20180525_180951E.JPG , 0.557718436026
9 , B00001522_21I6X0_20180520_115649E.JPG , 0.557054445797
10 , b00000508_21i6bq_20150304_120301e.jpg , 0.69468553893
10 , 20160812_180401_000.jpg , 0.6928555333395837         
10 , b00001123_21i6bq_20150305_184018e.jpg , 0.68909310599
10 , 20160922_170719_000.jpg , 0.6877717102045944         
10 , 20160917_091635_000.jpg , 0.6867269810676891         
10 , 20160829_153138_000.jpg , 0.6847499061647913         
10 , 20160905_044016_000.jpg , 0.6822792074741282         
10 , B00000677_21I6X0_20180512_195924E.JPG , 0.68078797019
10 , B00009070_21I6X0_20180512_120241E.JPG , 0.67398138878
10 , 20160811_171534_000.jpg , 0.6661394591549925         
10 , 20160821_152112_000.jpg , 0.6628680993034443         
10 , 20160910_094601_000.jpg , 0.6557886739569133         
10 , B00009064_21I6X0_20180512_120015E.JPG , 0.65142697026
10 , b00001051_21i6bq_20150309_180043e.jpg , 0.64918162462
10 , b00001882_21i6bq_20150319_101512e.jpg , 0.63756948149
10 , 20161002_093115_000.jpg , 0.637090445027806          
10 , 20160924_161312_000.jpg , 0.6335763070761558         
10 , B00000678_21I6X0_20180512_195930E.JPG , 0.63092033529
10 , 20160821_152216_000.jpg , 0.6295223208742884         
10 , B00000209_21I6X0_20180512_175512E.JPG , 0.62890123389
10 , B00000703_21I6X0_20180512_200212E.JPG , 0.62816419879
10 , B00000690_21I6X0_20180512_200049E.JPG , 0.61897967249
10 , 20160903_204805_000.jpg , 0.6154429030855005         
10 , b00000363_21i6bq_20150227_110009e.jpg , 0.60128137883
10 , B00004259_21I6X0_20180526_141731E.JPG , 0.59054527251
10 , 20160921_130435_000.jpg , 0.5840209798042568         
10 , 20160831_132102_000.jpg , 0.5840079126480937         
10 , 20160824_133722_000.jpg , 0.5840075105817503         
10 , 20160916_180305_000.jpg , 0.5840001561182173         
10 , 20161004_142158_000.jpg , 0.5839983133141431         
10 , 20160930_135654_000.jpg , 0.5839946612115232         
10 , B00003927_21I6X0_20180504_103658E.JPG , 0.58399074106
10 , 20160830_083827_000.jpg , 0.5839903725038594         
10 , 20160908_183137_000.jpg , 0.5839892668214148         
10 , 20160819_102946_000.jpg , 0.5839874240173406         
10 , 20160821_111217_000.jpg , 0.5839834033539058         
10 , b00002388_21i6bq_20150319_153249e.jpg , 0.58398109147
10 , 20160928_171753_000.jpg , 0.5839807564171445         
10 , B00006897_21I6X0_20180505_165033E.JPG , 0.58398048837
10 , 20160811_150411_000.jpg , 0.5839804548673869         
10 , 20161004_140052_000.jpg , 0.5839793491849423         
10 , 20160812_094015_000.jpg , 0.5839766687426525         
10 , B00001546_21I6X0_20180515_085610E.JPG , 0.58397613265
10 , b00000602_21i6bq_20150311_130334e.jpg , 0.58397351922
10 , 20160827_155855_000.jpg , 0.5839730166400325         
10 , 20160914_121108_000.jpg , 0.583972882617918          
10 , 20160830_063300_000.jpg , 0.5839715088912445         
10 , 20160828_134741_000.jpg , 0.5839713078580728         
10 , 20160919_120152_000.jpg , 0.5839712743525441         
10 , 20160915_075518_000.jpg , 0.5839711738359583         
